id,title,source,url,created,modified,notes,tags,name
8743fd11-8f6b-46cb-8815-d942b9a45653,BICO2 Bilanzierung,https://offenedaten-konstanz.de/dataset/bico2-bilanzierung,https://offenedaten-konstanz.de/api/3/action/package_show?id=8743fd11-8f6b-46cb-8815-d942b9a45653,2020-08-18 08:51:58,2020-08-18 08:51:58,"<p>Mithilfe von Energie- und CO2-Bilanzen wird der Ist-Zustand bei Endenergieverbrauch, Einsatz erneuerbarer Energien und CO2-Emissionen in einer Kommune ermittelt und den unterschiedlichen Sektoren und Energieträgern zugeordnet.</p>
<p>Das Bilanzierungstool BICO2 BW wurde im Jahr 2010 vom ifeu im Auftrag des Umweltministeriums Baden-Württemberg entwickelt und in einer Pilotphase an Kommunen getestet. Ein wesentlicher Bestandteil des Projekts war die Verwendung landesspezifischer Daten zur Optimierung der Bilanzergebnisse. Im Rahmen des derzeitigen Projekts werden jährlich neue Bilanzjahre integriert und die Bilanzierungsmethode an die aktuellsten Entwicklungen der BISKO-Systematik (Bilanzierungssystematik Kommunal) angepasst. Das Tool enthält neben einer grafischen Aufbereitung der Ergebnisse auch das Indikatorenset des Benchmarks Kommunaler Klimaschutz sowie ein Exportblatt für den Covenant of Mayors.</p>
<p>Eine Gebrauchsanweisung sowie eine speziell für das Tool entwickelte Schulung unterstützen die Kommunen bei der Nutzung.</p>
<p>(Quelle: Stadt Konstanz, Stabsstelle Klimaschutz)</p>
<p> </p>
",['Umwelt und Klima'],bico2_bilanzierung
cfa342c8-0d19-4e6b-9de9-c41ec42d70e3,Radverkehr - Kampagne Stadtradeln ,https://offenedaten-konstanz.de/dataset/radverkehr-kampagne-stadtradeln,https://offenedaten-konstanz.de/api/3/action/package_show?id=cfa342c8-0d19-4e6b-9de9-c41ec42d70e3,2021-04-27 16:10:28,2021-04-27 16:10:28,"<p class=""Paragraph SCXW65666069 BCX9"" lang=""DE-DE"" paraeid=""{0758b3a7-68cb-4245-9ed3-426b1a0386cb}{147}"" paraid=""1893668362"" xml:lang=""DE-DE"">Der Datensatz enthält die bundesweiten Radverkehrsmengen die während der Jahre 2018 bis 2020 im Rahmen der Kampagne Stadtradeln des Klima-Bündnis e.V. und im Zuge des Forschungsprojektes MOVEBIS durch Nutzer*innen per App aufgezeichnet wurden. <br class=""SCXW65666069 BCX9"" /><br />
 <br class=""SCXW65666069 BCX9"" /><br />
Die Daten werden als komprimierte CSV zum Download angeboten. Dabei stellt die GPS-Koordinate den Mittelpunkt einer Hexagonzelle (H12) nach dem System der Firma Uber dar. Diese Zellen haben einen Durchmesser von 18m. Als weiteres Attribut wird die Anzahl der GPS-Punkte innerhalb der jeweiligen Zelle angegeben, welche in der dreiwöchigen STADTRADELN Kampagne von allen Nutzern erhoben wurden. <br class=""SCXW65666069 BCX9"" /><br />
 </p>
<p class=""Paragraph SCXW65666069 BCX9"" lang=""DE-DE"" paraeid=""{1ffffed2-2153-44f8-a695-c1849deb5f49}{1}"" paraid=""1572119125"" xml:lang=""DE-DE"">Der Originaldatensatz kann hier gefunden werden: </p>
<p class=""Paragraph SCXW65666069 BCX9"" lang=""DE-DE"" paraeid=""{1ffffed2-2153-44f8-a695-c1849deb5f49}{1}"" paraid=""1572119125"" xml:lang=""DE-DE""><a href=""http://www.mcloud.de/web/guest/suche/-/results/filter/latest/categories%3Aroads/0/detail/3096DB7A-9EE4-4C14-B2AA-79E33A7FFF01 "">www.mcloud.de/web/guest/suche/-/results/filter/latest/categories%3Aroads...</a></p>
<p class=""Paragraph SCXW65666069 BCX9"" lang=""DE-DE"" paraeid=""{1ffffed2-2153-44f8-a695-c1849deb5f49}{1}"" paraid=""1572119125"" xml:lang=""DE-DE"">Die in den hier Offenen Daten Konstanz eingestellten Daten wurden vom gesamten Bundesgebiet auf das in dieser Karte hervorgehobene Gebiet der Stadt Konstanz disgaggregiert (""long &gt; = 9.22 / long &lt; = 9.037"" und ""lat &gt; = 47.75 / 47.63"").</p>
<p class=""Paragraph SCXW65666069 BCX9"" lang=""DE-DE"" paraeid=""{906b0053-fa0e-463b-9857-15921fac0ae1}{34}"" paraid=""1682398404"" xml:lang=""DE-DE""> </p>
<p class=""Paragraph SCXW65666069 BCX9"" lang=""DE-DE"" paraeid=""{906b0053-fa0e-463b-9857-15921fac0ae1}{34}"" paraid=""1682398404"" xml:lang=""DE-DE"">Nutzungshinweise </p>
<ul class=""BulletListStyle1 SCXW65666069 BCX9"" role=""list"">
<li aria-setsize=""-1"" class=""OutlineElement Ltr  BCX9 SCXW65666069"" data-aria-level=""1"" data-aria-posinset=""1"" data-font=""Symbol"" data-leveltext="""" data-listid=""1"" role=""listitem"">
<p class=""Paragraph SCXW65666069 BCX9"" paraeid=""{b246c135-b10f-496b-aa6c-479c173e3992}{154}"" paraid=""2121386186"">Ein Import der Daten und deren Visualisierung ist bspw in QGIS und ArcGIS möglich. </p>
</li>
<li aria-setsize=""-1"" class=""OutlineElement Ltr  BCX9 SCXW65666069"" data-aria-level=""1"" data-aria-posinset=""2"" data-font=""Symbol"" data-leveltext="""" data-listid=""1"" role=""listitem"">
<p class=""Paragraph SCXW65666069 BCX9"" lang=""DE-DE"" paraeid=""{0758b3a7-68cb-4245-9ed3-426b1a0386cb}{117}"" paraid=""481934693"" xml:lang=""DE-DE"">Quellenvermerk: Grubitzsch P., Lißner S., Huber S., Springer T., [2021] Technische Universität Dresden, Professur für Rechnernetze und Professur für Verkehrsökologie </p>
</li>
</ul>
<p aria-level=""5"" class=""Paragraph SCXW65666069 BCX9"" lang=""DE-DE"" paraeid=""{778f2f16-bbba-4515-8099-c23c7e6caded}{98}"" paraid=""1400774477"" role=""heading"" xml:lang=""DE-DE"">Lizenz </p>
<p class=""Paragraph SCXW65666069 BCX9"" lang=""DE-DE"" paraeid=""{778f2f16-bbba-4515-8099-c23c7e6caded}{118}"" paraid=""1320222209"" xml:lang=""DE-DE""><a class=""Hyperlink SCXW65666069 BCX9"" href=""https://creativecommons.org/licenses/by-nc/"" rel=""noreferrer noopener"" target=""_blank"">Creative Commons Namensnennung - Nicht kommerziell (CC BY-NC)</a> </p>
",['Transport und Verkehr'],radverkehr_stadtradeln
399b13b4-d5a4-4600-8c7c-b8e304cc4723,Co² Werte Konstanz,https://offenedaten-konstanz.de/dataset/co-werte-konstanz,https://offenedaten-konstanz.de/api/3/action/package_show?id=399b13b4-d5a4-4600-8c7c-b8e304cc4723,2021-03-23 15:22:38,2021-03-23 15:22:38,"<p>Der Datensatz enthält Co² Werte unterschiedlicher Standorte in Konstanz und ist in Intervallen von 2 Minuten Daten geliefert.</p>
<p>Die Daten wurden mit ""Smart Citizen Kits"" erhoben und stehen hier im maschinenlesbaren Format zur Verfügung.</p>
<p>Die Datensätze können aufgrund von Gerätefehlfunktionen, Strom- und Internetausfällen Lücken enthalten.</p>
<p> </p>
<p>API Dokumentation: <a href=""https://developer.smartcitizen.me/#summary"">Summary – SmartCitizen API Reference</a></p>
",['Umwelt und Klima'],co2_konstanz
6ebde3b5-333e-4d94-85f7-d37763493b8c,Dauerzählstellen Radverkehr,https://offenedaten-konstanz.de/dataset/dauerz-hlstellen-radverkehr,https://offenedaten-konstanz.de/api/3/action/package_show?id=6ebde3b5-333e-4d94-85f7-d37763493b8c,2019-03-21 13:05:14,2019-03-21 13:05:14,"<p>Der Datensatz enthält die Messergebnisse der Fahrradzählungen aller städtischen Dauerzählstellen im Konstanzer Stadtgebiet. Mit diesen Daten kann genau festgestellt werden, wann wie viele Radfahrerinnen und Radfahrer an diesen Orten unterwegs gewesen sind. Die Messergebnisse sind im 15 Minuten-Rhythmus erfasst. </p>
<p>Aktuell befindet sich eine Dauerzählstelle im Konstanzer Stadtgebiet. Die Fahrradzählstelle befindet sich am Ende der Fahrradbrücke an Herosépark und fungiert als wichtige Datengrundlage für die städtische Radpolitik. </p>
<p>Wer die Daten der Konstanzer Fahrradzählstelle für einen bestimmten Tag abrufen will, kann das auf einer interaktiven Karte des Herstellers Eco Counter (<a href=""http://eco-public.com/ParcPublic/?id=4586#"">http://eco-public.com/ParcPublic/?id=4586#</a>) tun.</p>
<p>Die Bycycle-Data-Initiative verfügt über ein interaktives Tool, mit dem Sie:</p>
<ol>
<li>das Herunterladen von Rohdaten basierend auf den von Ihnen gewählten Intervallen hier: <a href=""https://www.bicycle-data.de/bicycles-data/  "">https://www.bicycle-data.de/bicycles-data/  </a></li>
<li>automatisierte und standardisierte Analysen aus den Daten zu erstellen (z.B. Durchschnittswerte für Tag, Monat oder Wetterbedingungen) hier: <a href=""https://www.bicycle-data.de/city-analysis/"">https://www.bicycle-data.de/city-analysis/</a></li>
<li>Vergleich von Konstanz mit anderen Städten: <a href=""https://www.bicycle-data.de/city-comparison/ "">https://www.bicycle-data.de/city-comparison/ </a></li>
</ol>
<p>Bitte beachten Sie: Der Zugriff auf die Live-API-Daten kann von Fall zu Fall vergeben werden. Wenn Sie Interesse haben, kontaktieren Sie uns bitte: <a href=""mailto:alexandre.souza-gomes@konstanz.de"">alexandre.souza-gomes@konstanz.de</a></p>
<p>(Quelle: Stadt Konstanz, Amt für Stadtplanung und Umwelt)</p>
",['Transport und Verkehr'],dauerzaehlstelle_radverkehr
ca2baa70-8b14-4d3f-b8f5-3217779851a4,Temperaturwerte Konstanz,https://offenedaten-konstanz.de/dataset/temperaturwerte-konstanz,https://offenedaten-konstanz.de/api/3/action/package_show?id=ca2baa70-8b14-4d3f-b8f5-3217779851a4,2021-03-22 14:52:39,2021-03-22 14:52:39,"<p>Der Datensatz enthält Temperaturwerte unterschiedlicher Standorte in Konstanz.</p>
<p>Die Daten wurden mit ""Smart Citizen Kits"" erhoben und stehen hier im maschinenlesbaren Format zur Verfügung.</p>
<p>Die Datensätze können aufgrund von Gerätefehlfunktionen, Strom- und Internetausfällen Lücken enthalten.</p>
<p> </p>
<p>API Dokumentation: <a href=""https://developer.smartcitizen.me/#summary"">Summary – SmartCitizen API Reference</a></p>
",['Umwelt und Klima'],temperatur_konstanz
44e196d3-6028-4371-9c4b-45268d61b330,Kohlendioxid-Emissionen: Kommunale CO2 Bilanzen Stadt Konstanz ,https://offenedaten-konstanz.de/dataset/kohlendioxid-emissionen-kommunale-co2-bilanzen-stadt-konstanz,https://offenedaten-konstanz.de/api/3/action/package_show?id=44e196d3-6028-4371-9c4b-45268d61b330,2020-02-25 15:30:21,2020-02-25 15:30:21,"<p><strong>Quelle der Daten</strong>: <a href=""https://www.statistik-bw.de/"">Statistisches Landesamt Baden-Württemberg</a></p>
<p>Die Angaben über CO2-Emissionen nach Sektoren beruhen auf den Energiebilanzen für Baden-Württemberg, die zunächst nur auf Landesebene vorliegen. Bei der Berechnung der Emissionswerte auf Kreis- und Gemeindeebene wird notwendigerweise auf modellhafte und damit in den verschiedenen Sektoren zum Teil verallgemeinernde Annahmen zurückgegriffen. Insbesondere wird aufgrund fehlender primärstatistischer Angaben im Sektor Haushalte, Gewerbe, Handel, Dienstleistungen und übrige Verbraucher mit einem durchschnittlichen Energieverbrauch je Wohnung bzw. je sozialversicherungspflichtig Beschäftigtem gerechnet. Regionale Minderungsmaßnahmen in diesem Sektor werden deshalb in der Modellrechnung nicht vollständig berücksichtigt.</p>
<p><strong>Jahr:</strong></p>
<p>Die Jahreszahl 2011a bezieht sich auf Bevölkerungsstand zum 31.12., Fortschreibung des Zensus 1987 (VZ1987)</p>
<p>Die Jahreszahl 2011b auf Bevölkerungsstand zum 31.12., Fortschreibung des Zensus 2011 (VZ2011)</p>
<p><strong>Gemeindekennung: </strong>335043, Konstanz</p>
<p><strong>Private Haushalte, GHD und übrige Verbraucher</strong>: damit sind Gewerbe, Handel, Dienstleistungen (GHD) und übrige Verbraucher wie öffentliche Einrichtungen, Landwirtschaft und militärische Einrichtungen gemeint.</p>
<p><strong>Verkehr</strong>: bezeichnet den Straßenverkehr und sonstiger Verkehr wie Schienen-, nationaler Luftverkehr, Binnenschifffahrt und Off-Road-Verkehr (landwirtschaftl. Zugmaschinen, Baumaschinen, Militär, Industriegeräte,Garten/Hobby).</p>
<p><strong>Wohnbevölkerung</strong>:</p>
<p>-Bevölkerungsstand zum 31.12., Fortschreibung der  Volkszählung 2011 (VZ2011).</p>
<p>-Bevölkerungsstand zum 31.12., Fortschreibung der Volkszählung 1987 (VZ1987).</p>
<p><strong>Tonnen</strong>: Menge an CO2 Emissionen in Tonnen nach Sektoren</p>
<p><strong>EW</strong>: Einwohnerzahl im jeweiligen Jahr</p>
<p><strong>Tonnen Je Einwohner</strong>: Menge der CO2 Emissionen in Tonnen je Einwohner nach Sektoren</p>
<p><strong>Mengenanteile der Sektoren in %:</strong> CO2 Emissionen nach Sektoren in Prozenten.</p>
<p><strong>Methodische Hinweise</strong>: Änderungen Allgemein/ Methodisch CO2-Berechnung regional/ Revision ab Herbst 2019:</p>
<p>- Umstellung auf die endgültige Energiebilanz 2016</p>
<p>- Die Emissionsfaktoren für feuerungsbedingte CO2-Emissionen ab dem Berichtsjahr 2016 wurden mit den Daten des Umweltbundesamtes gemäß NIR 2019 aktualisiert.</p>
<p>- Die bundesweiten Anteile Nationalflug an Gesamtflug wurden seitens des Umweltbundesamtes in NIR 2019 ab 1990 um durchschnittlich 10 % gesenkt. Dadurch Ändern sich alle Emissionen des nationalen Luftverkehrs und somit die Emissionen des Sektors Verkehr.</p>
<p>- Die Regionalisierungsdaten aus weiteren amtlichen und nichtamtlichen Quellen wurden hinsichtlich Datenverfügbarkeit zum jeweiligen Berichtsjahr überprüft und aktualisiert, sowie die Detailberechnungen methodisch vereinheitlicht.</p>
<p>- Die den regionalen Straßenverkehrsemissionen zugrundeliegenden Jahresfahrleistungen wurden ab dem Jahr 2010 einer grundlegenden Revision unterzogen. Das Verkehrszählungsjahr 2010, das die Basis für die Fortschreibung der Jahre 2011 bis 2014 bildet, greift auf deutlich veränderte Zählergebnisse nach dem neuen Verkehrsmonitoring zurück. Die Verkehrszählung 2015 bildet bis zur nächsten Zählung die Basis für künftige Fortschreibungen ab 2016. Details hierzu finden Sie im Glossar des Internetauftritts des Statistischen Landesamtes unter dem Thema ""Verkehr"", Unterthema ""KFZ und Verkehrsbelastung"", Jahresfahrleistungen im Straßenverkehr (<a href=""https://www.statistik-bw.de/Glossar/456"">https://www.statistik-bw.de/Glossar/456</a>)</p>
<p>- Aus methodischen Gründen werden die regionalen Straßenverkehrsemissionen aus Strom erst ab Berichtsjahr 2016 ausgewiesen.</p>
<p>-Die Vergleichbarkeit der Ergebnisse mit früheren Berechnungsjahren sind eingeschränkt.</p>
",['Umwelt und Klima'],co2_bilanz_konstanz
a47fac75-1d4d-4dc4-9b76-b400d483f73f,Abfallstatistik Entsorgungsbetriebe Konstanz,https://offenedaten-konstanz.de/dataset/abfallstatistik-entsorgungsbetriebe-konstanz,https://offenedaten-konstanz.de/api/3/action/package_show?id=a47fac75-1d4d-4dc4-9b76-b400d483f73f,2020-03-03 16:02:55,2020-03-03 16:02:55,"<p>Dieser Datensatz gibt Auskunft über die Abfallmenge der von den Entsorgungsbetrieben Konstanz (EBK) eingesammelten Abfällen in Konstanz. Wie hat sich die Abfallmenge der einzelnen Müllarten seit 2014 verändert? Der Datensatz enthält folgende Müllarten: Restmüll, Biomüll, Altpapier, Wertstoffe*, Altglas, Gelber Sack, Grünabfälle, Sperrmüll.</p>
<p>Zu den Wertstoffen gehören bspw.: Holz, Metall, E-Schrott, Kühlschränke,Mineral. Stoffe, Hartkunststoffe</p>
<p>(Quelle: Entsorgungsbetriebe Stadt Konstanz)</p>
","['Umwelt und Klima', 'Infrastruktur, Bauen und Wohnen']",abfallstatistik
2bc9dd3c-2e76-4e35-af57-c20893ec00d2,Ein- und Auswanderung nach Staaten und Kontinenten,https://offenedaten-konstanz.de/dataset/ein-und-auswanderung-nach-staaten-und-kontinenten,https://offenedaten-konstanz.de/api/3/action/package_show?id=2bc9dd3c-2e76-4e35-af57-c20893ec00d2,2021-02-25 16:13:00,2021-02-25 16:13:00,-,"['Bevölkerung', 'Soziales']",Ein- und Auswanderung nach Staaten und Kontinenten
5941f554-47b7-4eed-a0bc-9dd8486bef33,Solarpotenzial,https://offenedaten-konstanz.de/dataset/solarpotenzial,https://offenedaten-konstanz.de/api/3/action/package_show?id=5941f554-47b7-4eed-a0bc-9dd8486bef33,2020-12-23 14:48:20,2020-12-23 14:48:20,"<p><strong>Solarpotenzial der Gebäudeflächen in der Stadt Konstanz.</strong></p>
<p>Die Analyse beinhaltet den Neigungswinkel, die Ausrichtung sowie die nutzbare Dachfläche aller berücksichtigten Gebäude als Basiswerte. Abschattungseffekte, die infolge umliegender Gebäude oder topographischer Gegebenheiten entstehen, fließen als Kennzahl in die Ertragsberechnung mit ein. Diese geht von der lokalen Globalstrahlung aus und wird entsprechend den oben genannten Parametern beeinflusst. Die Leistung der Photovoltaikanlagen, der voraussichtliche Stromertrag sowie die jährliche CO2 -Einsparung werden als Ergebnis ausgegeben.</p>
<p>Die Daten wurden 2018 durch das <strong><em>Ingenieur Büro Smart Geomatics </em></strong>Informationssysteme GmbH im Auftrage der Stadt Konstanz erhoben.</p>
","['Umwelt und Klima', 'Geo', 'Infrastruktur, Bauen und Wohnen']",Solarpotenzial
5d78bac6-4f76-4648-bf4a-3239d50a5404,Mängelmelder,https://offenedaten-konstanz.de/dataset/m-ngelmelder,https://offenedaten-konstanz.de/api/3/action/package_show?id=5d78bac6-4f76-4648-bf4a-3239d50a5404,2020-11-02 16:25:40,2020-11-02 16:25:40,"<p>Zusammenstellung aller über den Mängelmelder (<a href=""https://konstanz-mitgestalten.de/bms/search#portal-bms"">https://konstanz-mitgestalten.de/bms/search#portal-bms</a>) gemeldeten Probleme.</p>
","['Verwaltung, Haushalt und Steuern', 'Soziales']",maengelmelder
